cycle_id,pond_id,start_date,finish_date,total_seed_shrimp,harvest_status,harvest_times,total_mortality_shrimp,survival_rate
18608,31446,2022-10-17,2022-12-06,265950,Full,1,70865.0,0.7335401391238955
16167,32640,2022-05-15,2022-07-24,136318,Full,1,53808.0,0.6052758990008656
18370,35757,2022-09-27,2022-11-20,350000,Full,1,1679.0,0.9952028571428572
19370,31466,2022-11-16,2023-02-03,365310,Full,2,2611.0,0.9928526456981741
17729,20902,2022-07-20,2022-10-24,347140,Full,4,4870.0,0.9859710779512588
19294,36811,2022-11-15,2023-02-17,312047,Full,3,10821.0,0.9653225315417229
24544,41486,2023-08-05,2023-10-14,334800,Full,1,3871.0,0.9884378733572282
27544,12688,2023-11-16,2024-01-14,80000,Full,2,10442.0,0.869475
18148,32319,2022-06-09,2022-08-15,500000,Full,1,6616.0,0.986768
24767,42915,2023-07-29,2023-11-20,208280,Full,4,2163.0,0.9896149414250048
18670,33522,2022-10-10,2022-12-22,364943,Full,3,3060.0,0.9916151289379437
24774,42829,2023-08-10,2023-11-17,224208,Full,3,11643.0,0.9480705416399058
15786,32246,2022-04-27,2022-06-22,200000,Full,1,56294.0,0.71853
18103,32188,2022-09-03,2022-10-27,135000,Full,1,205.0,0.9984814814814815
28721,39070,2024-01-06,2024-02-05,75000,Full,1,15750.0,0.79
15511,31466,2022-04-18,2022-07-25,213590,Full,2,1732.0,0.991891006133246
15836,32306,2022-04-15,2022-07-22,175000,Full,4,10.0,0.9999428571428571
7277,19172,2020-12-23,2021-03-17,75000,Full,2,43683.0,0.41756000000000004
17726,34977,2022-07-20,2022-10-19,317200,Full,4,3598.0,0.988656998738966
29216,47107,2024-01-18,2024-03-23,118180,Full,1,1743.0,0.9852513115586393
16575,33270,2022-06-11,2022-09-17,110000,Full,5,530.0,0.9951818181818182
20027,37589,2022-12-20,2023-04-13,321840,Full,5,14809.0,0.9539864528958488
15783,32272,2022-04-19,2022-06-03,100000,Full,2,27000.0,0.73
19310,36826,2022-11-15,2023-02-10,300222,Full,3,9769.0,0.9674607457148376
26061,44150,2023-10-02,2024-02-17,109136,Full,4,25597.0,0.7654577774519865
14045,29636,2022-01-22,2022-04-27,156000,Full,4,440.0,0.9971794871794872
19304,36820,2022-11-15,2023-01-24,285670,Full,3,7878.0,0.972422725522456
22265,38736,2023-05-05,2023-07-29,350520,Full,2,4250.0,0.9878751569097342
18134,34427,2022-09-19,2022-11-12,116312,Full,1,499.0,0.9957098149803976
27975,46159,2023-12-28,2024-03-13,123586,Full,2,1615.0,0.9869321767837781
25708,43135,2023-09-22,2023-11-25,350000,Full,3,124729.0,0.6436314285714286
26250,44471,2023-09-25,2023-12-26,500800,Full,3,531.0,0.998939696485623
16055,31481,2022-06-02,2022-08-05,182112,Full,1,26050.0,0.8569561588473027
11042,23717,2021-07-22,2021-10-01,100000,Full,3,11306.0,0.8869400000000001
23733,41857,2023-07-01,2023-09-03,324412,Full,1,38665.0,0.8808151363081513
15515,31470,2022-04-18,2022-07-25,197470,Full,3,213.0,0.9989213551425533
24948,38470,2023-08-18,2023-11-10,75000,Full,3,60.0,0.9992
19373,31470,2022-11-19,2022-12-30,349500,Full,1,167858.0,0.5197195994277539
16384,32261,2022-06-01,2022-08-10,50000,Full,1,10.0,0.9998
15505,31878,2022-05-12,2022-07-23,183464,Full,1,8734.0,0.9523939301443335
15935,32190,2022-04-24,2022-06-09,100000,Full,1,7610.0,0.9238999999999999
16485,30308,2022-05-22,2022-08-24,240000,Full,2,23014.0,0.9041083333333333
19534,37063,2022-12-04,2023-04-18,160000,Full,5,7114.0,0.9555375
13791,28942,2021-11-18,2022-02-17,200000,Full,3,1868.0,0.99066
19654,33502,2022-10-24,2022-12-16,500000,Full,1,17010.0,0.96598
20770,38475,2023-02-12,2023-04-24,120000,Full,1,4211.0,0.9649083333333334
22452,40440,2023-05-17,2023-07-10,500000,Full,1,2765.0,0.99447
26060,44149,2023-10-02,2024-02-24,140532,Full,5,15403.0,0.890395070161956
26238,44489,2023-09-30,2023-12-18,499800,Full,2,7257.0,0.9854801920768307
23738,41851,2023-07-02,2023-09-21,289800,Full,2,21359.0,0.9262974465148378
28719,43774,2023-12-24,2024-02-24,120000,Full,1,6010.0,0.9499166666666666
24773,42828,2023-08-10,2023-11-02,226284,Full,3,18526.0,0.9181294302734617
24049,38261,2023-08-08,2023-10-20,325000,Full,1,2155.0,0.9933692307692308
15750,32214,2022-04-20,2022-06-26,130000,Full,1,3450.0,0.9734615384615385
18833,30608,2022-10-25,2023-01-15,270000,Full,2,15686.0,0.9419037037037037
20667,38261,2023-03-14,2023-07-01,325000,Full,5,7414.0,0.9771876923076923
16340,12546,2022-05-08,2022-08-13,237000,Full,3,945.0,0.9960126582278481
16162,31450,2022-05-13,2022-07-14,160407,Full,1,35799.0,0.7768239540668425
13024,24759,2021-11-07,2022-02-19,65000,Full,3,116.0,0.9982153846153846
19301,36817,2022-11-15,2023-01-31,283098,Full,3,4834.0,0.9829246409370607
26446,41398,2023-12-23,2024-03-31,375000,Full,3,10874.0,0.9710026666666667
17126,34186,2022-07-07,2022-09-20,180000,Full,1,336.0,0.9981333333333333
19316,36832,2022-11-15,2023-01-25,283096,Full,3,6020.0,0.9787351287195862
15215,31331,2022-03-20,2022-07-04,1908,Full,1,40.0,0.9790356394129979
25146,43251,2023-08-20,2023-11-25,525299,Full,3,15660.0,0.9701884069834513
26257,44478,2023-09-23,2023-12-05,500400,Full,1,57933.0,0.8842266187050359
20026,37588,2022-12-20,2023-04-13,321840,Full,5,17598.0,0.9453206562266965
16339,12547,2022-05-08,2022-08-13,246000,Full,3,13187.0,0.9463943089430894
25182,30170,2023-08-27,2024-01-04,185333,Full,5,1625.0,0.9912319986187026
16415,32226,2022-06-03,2022-08-23,90000,Full,1,3413.0,0.9620777777777778
18673,33525,2022-10-10,2022-12-23,364943,Full,3,8944.0,0.9754920631441074
21023,30607,2023-03-11,2023-05-08,250000,Full,1,38344.0,0.846624
12505,19651,2021-10-08,2022-01-05,100000,Full,4,6860.0,0.9314
16811,32400,2022-06-24,2022-08-24,200000,Full,1,49699.0,0.751505
24039,38248,2023-08-08,2023-10-18,325000,Full,1,23612.0,0.9273476923076923
16157,31445,2022-05-15,2022-07-23,161356,Full,1,83227.0,0.4842026326879695
16512,30607,2022-06-14,2022-09-18,250000,Full,2,3969.0,0.984124
19615,33946,2022-12-01,2023-02-19,400000,Full,6,73163.0,0.8170925
20586,38343,2023-01-28,2023-05-12,130000,Full,4,3588.0,0.9724
17880,31247,2022-08-20,2022-10-17,252672,Full,1,359.0,0.9985791856636271
17739,20910,2022-07-20,2022-10-25,178425,Full,3,1700.0,0.9904721871934987
17753,20923,2022-07-19,2022-10-24,322784,Full,4,3015.0,0.990659388321602
27083,45360,2023-11-02,2024-01-06,55000,Full,1,78.0,0.9985818181818182
18127,34428,2022-09-19,2022-11-12,116312,Full,1,692.0,0.9940504849026756
24507,37150,2023-07-29,2023-11-11,250000,Full,7,1067.0,0.995732
10196,24014,2021-04-30,2021-07-28,90000,Full,3,2000.0,0.9777777777777777
24690,42839,2023-08-05,2023-12-05,253773,Full,7,31063.0,0.8775953312606148
17814,16865,2022-08-09,2022-10-28,60000,Full,1,4205.0,0.9299166666666667
19065,31461,2022-11-05,2023-02-02,315000,Full,3,2.0,0.9999936507936508
19252,35567,2022-11-14,2023-02-12,300000,Full,2,38976.0,0.87008
25577,43811,2023-09-18,2023-11-13,37500,Full,1,1067.0,0.9715466666666667
18828,32228,2022-10-10,2022-12-10,181594,Full,1,1999.0,0.9889919270460478
24686,42866,2023-08-05,2023-11-27,97605,Full,4,14238.0,0.8541263254956201
19872,6,2023-01-07,2023-04-11,180000,Full,8,28082.0,0.8439888888888889
24054,38266,2023-08-08,2023-10-22,325000,Full,1,8157.0,0.9749015384615385
20672,38266,2023-03-14,2023-07-01,325000,Full,4,18899.0,0.9418492307692308
19306,36822,2022-11-16,2023-01-20,326192,Full,3,9142.0,0.9719735615833619
19518,13251,2022-11-29,2023-03-09,200000,Full,3,332.0,0.99834
17437,6,2022-08-25,2022-10-15,96000,Full,1,14944.0,0.8443333333333334
18130,34434,2022-09-19,2022-11-12,116312,Full,1,1195.0,0.9897259096223949
24570,38751,2023-08-02,2023-11-09,145336,Full,1,226.0,0.9984449826608686
14047,29869,2022-01-22,2022-04-15,143000,Full,3,2503.0,0.9824965034965035
25136,43241,2023-08-21,2023-11-14,436424,Full,2,33750.0,0.9226669477388961
19318,36834,2022-11-15,2023-01-18,341372,Full,2,14365.0,0.9579198059594811
17734,20906,2022-07-20,2022-10-19,376675,Full,4,7000.0,0.9814163403464525
16056,32642,2022-06-03,2022-08-05,150348,Full,1,23531.0,0.8434897703993403
17384,30786,2022-07-23,2022-10-07,627000,Full,4,196542.0,0.6865358851674641
10258,24120,2021-06-30,2021-08-21,40000,Full,1,7500.0,0.8125
15835,32305,2022-03-30,2022-07-09,150000,Full,3,356.0,0.9976266666666667
28035,43392,2023-12-10,2024-01-30,50000,Full,1,330.0,0.9934
18128,34431,2022-09-19,2022-11-12,123816,Full,1,584.0,0.9952833236415326
27705,38263,2023-11-30,2024-01-26,325000,Full,1,7440.0,0.9771076923076923
26447,41399,2023-12-21,2024-04-01,375000,Full,3,24368.0,0.9350186666666667
24569,38750,2023-08-02,2023-11-09,129624,Full,1,472.0,0.9963586990063569
24051,38263,2023-08-08,2023-10-21,325000,Full,1,6246.0,0.9807815384615385
15977,32186,2022-05-12,2022-08-23,220000,Full,3,1225.0,0.9944318181818181
11774,24569,2021-09-05,2021-11-27,92000,Full,3,8.0,0.9999130434782608
20800,38481,2023-01-15,2023-02-27,90000,Full,2,1.0,0.9999888888888889
19317,36833,2022-11-15,2023-01-25,283096,Full,4,9159.0,0.9676470172662277
15512,31467,2022-04-19,2022-07-12,178178,Full,3,1014.0,0.994309061724792
24261,42448,2023-06-15,2023-07-21,154080,Full,1,70713.0,0.5410630841121495
19873,7,2023-01-07,2023-03-15,180000,Full,4,41457.0,0.7696833333333333
16064,32219,2022-05-10,2022-06-12,100000,Full,1,5000.0,0.95
17439,8,2022-08-25,2022-10-15,96000,Full,1,7908.0,0.917625
16336,12549,2022-05-08,2022-08-13,246500,Full,3,2497.0,0.989870182555781
18513,33297,2022-09-26,2022-11-01,100000,Full,1,13035.0,0.86965
20666,38260,2023-03-14,2023-07-02,325000,Full,4,17866.0,0.9450276923076923
16298,32249,2022-05-27,2022-07-25,70000,Full,1,4579.0,0.9345857142857142
17438,7,2022-08-25,2022-10-15,96000,Full,1,9174.0,0.9044375
18447,34576,2022-06-30,2022-09-10,250000,Full,1,10091.0,0.959636
25586,43816,2023-09-18,2023-11-03,32000,Full,1,1230.0,0.9615625
17882,31250,2022-08-20,2022-10-17,431872,Full,1,10326.0,0.9760901378186129
18326,32192,2022-09-15,2022-11-05,100000,Full,1,19786.0,0.80214
16429,32192,2022-06-04,2022-08-13,125000,Full,1,2695.0,0.97844
19063,31459,2022-11-01,2023-02-01,281600,Full,1,11380.0,0.9595880681818182
19670,2,2022-12-15,2023-03-15,118000,Full,3,34342.0,0.7089661016949153
27414,41404,2023-12-23,2024-03-30,375000,Full,4,19976.0,0.9467306666666666
16137,32731,2022-05-19,2022-06-23,25000,Full,1,278.0,0.98888
26243,44484,2023-09-27,2023-12-16,501500,Full,2,798.0,0.9984087736789631
29212,47103,2024-01-18,2024-04-02,118180,Full,2,2213.0,0.981274327297343
24042,38251,2023-08-08,2023-10-21,325000,Full,1,2300.0,0.9929230769230769
15936,32498,2022-04-24,2022-08-08,100000,Full,4,4127.0,0.95873
16333,12544,2022-05-08,2022-08-12,273000,Full,3,1429.0,0.9947655677655678
21700,38755,2023-04-06,2023-05-30,312968,Full,1,6940.0,0.9778252089670509
18616,32640,2022-10-16,2023-01-12,244200,Full,3,2122.0,0.9913104013104013
16053,31479,2022-06-02,2022-07-16,182112,Full,1,21693.0,0.8808809963099631
18672,33524,2022-10-10,2023-01-30,363033,Full,3,20369.0,0.9438921530549564
19584,37128,2022-11-06,2023-01-31,285480,Full,1,126.0,0.9995586380832282
15762,32220,2022-04-13,2022-06-13,151000,Full,1,24653.0,0.8367350993377484
16661,33507,2022-06-14,2022-09-06,430000,Full,2,6000.0,0.986046511627907
15492,31453,2022-05-12,2022-07-16,179588,Full,1,24030.0,0.866193732320645
17733,20905,2022-07-20,2022-10-20,326720,Full,4,2700.0,0.9917360430950048
15756,32188,2022-03-29,2022-07-18,150000,Full,5,6479.0,0.9568066666666667
15494,31455,2022-05-13,2022-07-14,286720,Full,1,77918.0,0.7282435825892857
28852,43439,2024-01-26,2024-03-31,250000,Full,2,33310.0,0.86676
19321,36837,2022-11-16,2023-02-09,326192,Full,3,5151.0,0.984208686908324
17405,25400,2022-07-24,2022-10-15,200000,Full,2,4386.0,0.97807
7303,19206,2020-12-23,2021-03-17,75000,Full,2,43683.0,0.41756000000000004
23706,41764,2023-07-08,2023-11-15,154000,Full,3,6589.0,0.9572142857142857
14877,28942,2022-03-12,2022-05-22,150000,Full,3,625.0,0.9958333333333333
19368,31464,2022-11-16,2022-12-06,365310,Full,1,33200.0,0.9091182831020229
27551,44214,2023-11-17,2024-02-18,48820,Full,3,3230.0,0.9338385907414994
16161,31449,2022-05-15,2022-07-23,161356,Full,1,62920.0,0.6100547856912666
15509,31464,2022-04-18,2022-07-14,197470,Full,2,2223.0,0.9887425938117183
17749,20920,2022-07-19,2022-10-18,318974,Full,4,2842.0,0.9910901828989197
16573,32250,2022-06-11,2022-08-10,150000,Full,1,13400.0,0.9106666666666666
17746,20917,2022-07-19,2022-10-23,296720,Full,4,3708.0,0.9875033701806417
20669,38263,2023-03-14,2023-06-16,325000,Full,3,23314.0,0.9282646153846154
20617,38368,2023-03-03,2023-04-16,240000,Full,1,52872.0,0.7797000000000001
26242,44487,2023-09-30,2023-12-29,499800,Full,5,1348.0,0.9973029211684674
10763,24569,2021-07-03,2021-08-28,100000,Full,3,2213.0,0.97787
21182,38481,2023-03-12,2023-04-23,35000,Full,1,2660.0,0.924
21696,38750,2023-04-06,2023-06-10,199652,Full,1,28050.0,0.8595055396389718
15982,32211,2022-05-13,2022-08-13,180000,Full,1,1256.0,0.9930222222222223
20585,38342,2023-01-28,2023-05-07,120000,Full,4,3999.0,0.966675
17043,32228,2022-07-05,2022-09-09,150000,Full,1,166.0,0.9988933333333333
17885,31253,2022-08-20,2022-10-18,267008,Full,1,2433.0,0.9908879134707574
24762,42910,2023-07-17,2023-10-15,412776,Full,3,1785.0,0.9956756206756207
17728,20901,2022-07-20,2022-10-25,449240,Full,4,2796.0,0.9937761552844805
17717,22419,2022-08-12,2022-10-21,235000,Full,2,637.0,0.9972893617021277
18609,31447,2022-10-16,2023-01-12,290400,Full,3,4374.0,0.9849380165289257
16050,31476,2022-06-03,2022-08-12,195670,Full,2,16224.0,0.9170848878213318
12856,18392,2021-11-02,2021-12-22,360000,Full,1,56677.0,0.8425638888888889
15810,32299,2022-04-20,2022-06-26,180000,Full,1,1465.0,0.9918611111111111
17881,31249,2022-08-20,2022-10-18,564480,Full,2,6408.0,0.9886479591836734
16666,33516,2022-06-16,2022-09-06,170000,Full,2,13376.0,0.9213176470588236
22461,33169,2023-05-19,2023-07-01,225000,Full,2,130.0,0.9994222222222222
18676,33528,2022-10-10,2023-01-29,187248,Full,3,4236.0,0.9773775954883364
15500,31461,2022-05-12,2022-07-22,183464,Full,1,63639.0,0.6531254087995465
23739,41852,2023-07-02,2023-09-03,249200,Full,1,62623.0,0.7487038523274478
10195,24013,2021-06-16,2021-10-07,100000,Full,3,2115.0,0.97885
10737,12686,2021-06-12,2021-08-23,150000,Full,3,3936.0,0.97376
24761,42909,2023-07-17,2023-11-14,527618,Full,4,1252.0,0.9976270711006827
23025,32180,2023-06-08,2023-10-02,200000,Full,1,600.0,0.997
19312,36828,2022-11-15,2023-02-09,311922,Full,5,8084.0,0.974083264405845
17720,18213,2022-08-13,2022-10-22,400000,Full,3,56000.0,0.86
23703,41761,2023-07-08,2023-11-17,192000,Full,4,12629.0,0.9342239583333334
18675,33527,2022-10-10,2023-01-30,139773,Full,4,3446.0,0.9753457391627853
16159,31447,2022-05-15,2022-07-23,169702,Full,1,42314.0,0.7506570340950608
19298,36814,2022-11-15,2023-02-09,312047,Full,4,6277.0,0.979884440484927
27147,44515,2023-11-01,2024-01-11,140000,Full,1,1019.0,0.9927214285714285
15768,32228,2022-03-22,2022-05-29,140000,Full,1,91.0,0.99935
29393,37209,2024-02-09,2024-03-30,50000,Full,3,120.0,0.9976
24689,42838,2023-08-05,2023-12-05,253773,Full,5,19157.0,0.9245112758252454
17112,32213,2022-07-09,2022-09-13,200000,Full,1,1452.0,0.99274
29215,47108,2024-01-18,2024-04-02,118180,Full,2,2717.0,0.9770096463022508
23736,41860,2023-07-01,2023-09-03,342188,Full,1,77928.0,0.772265538242136
17468,34588,2022-07-28,2022-09-18,125000,Full,1,500.0,0.996
23740,41853,2023-07-02,2023-09-21,289800,Full,2,11047.0,0.9618806073153899
16428,32191,2022-06-04,2022-08-13,125000,Full,1,2450.0,0.9804
24446,38459,2023-07-26,2023-09-11,40000,Full,1,1575.0,0.960625
19311,36827,2022-11-15,2023-02-09,312047,Full,4,8987.0,0.971199851304451
17186,1,2022-08-06,2022-10-03,84000,Full,1,18002.0,0.7856904761904762
15516,31471,2022-04-19,2022-07-25,198768,Full,1,1171.0,0.9941087096514529
24257,42444,2023-06-15,2023-07-23,154080,Full,1,58387.0,0.6210604880581516
25145,43250,2023-08-20,2023-11-24,522153,Full,3,59276.0,0.8864777182166913
16294,32338,2022-05-27,2022-09-03,110000,Full,4,2154.0,0.9804181818181819
22329,38459,2023-05-10,2023-07-16,50000,Full,2,72.0,0.99856
17741,20912,2022-07-19,2022-10-17,307975,Full,4,3788.0,0.9877003003490543
17404,25399,2022-07-24,2022-10-15,200000,Full,1,4049.0,0.979755
15757,32187,2022-03-29,2022-07-18,150000,Full,5,270.0,0.9982
17883,31251,2022-08-20,2022-10-22,550144,Full,3,13582.0,0.9753119183341089
19669,1,2022-12-15,2023-03-15,118000,Full,3,18556.0,0.8427457627118644
20758,37073,2023-02-02,2023-03-26,75000,Full,1,2870.0,0.9617333333333333
16164,32637,2022-05-13,2022-07-24,154923,Full,1,161.0,0.9989607740619534
12484,19196,2021-10-08,2022-01-05,150000,Full,3,23371.0,0.8441933333333334
20798,38478,2023-01-15,2023-02-27,33000,Full,2,612.0,0.9814545454545455
26256,44477,2023-09-23,2023-12-13,500400,Full,1,1059.0,0.9978836930455636
8265,20322,2021-02-24,2021-06-13,681750,Full,3,16119.0,0.9763564356435643
15819,32309,2022-04-06,2022-07-01,250000,Full,1,1345.0,0.99462
16048,31474,2022-06-03,2022-08-03,193368,Full,2,25162.0,0.8698750568863514
28723,35752,2024-01-05,2024-02-22,125000,Full,2,2900.0,0.9768
19302,36818,2022-11-15,2023-01-25,285670,Full,3,4834.0,0.983078377148458
16163,31451,2022-05-15,2022-07-23,155792,Full,1,52762.0,0.6613304919379686
19315,36831,2022-11-15,2023-02-09,285714,Full,3,6630.0,0.9767949767949768
14095,2,2022-01-25,2022-04-04,84000,Full,1,2940.0,0.965
26241,44486,2023-09-30,2023-12-25,499800,Full,3,375.0,0.9992496998799519
15497,31458,2022-05-11,2022-07-22,190068,Full,1,18575.0,0.9022718185070606
23734,41858,2023-07-01,2023-09-19,277750,Full,2,26405.0,0.9049324932493249
19062,31458,2022-11-01,2023-02-01,281600,Full,3,427.0,0.9984836647727273
21684,38741,2023-04-06,2023-06-06,230826,Full,1,60160.0,0.7393707814544288
21866,39811,2023-04-13,2023-06-12,144000,Full,1,2200.0,0.9847222222222223
23741,41854,2023-07-02,2023-09-14,266000,Full,1,23886.0,0.910203007518797
25649,43909,2023-09-28,2023-12-02,42500,Full,1,544.0,0.9872
27703,38261,2023-11-30,2024-01-26,325000,Full,1,30103.0,0.9073753846153846
17475,32214,2022-07-28,2022-09-30,150000,Full,1,1328.0,0.9911466666666666
19529,37064,2022-12-04,2023-04-14,160000,Full,4,12894.0,0.9194125
24204,38741,2023-07-14,2023-10-26,296348,Full,2,878.0,0.9970372669969091
18611,31450,2022-10-17,2023-01-11,230490,Full,3,1974.0,0.9914356371209163
17044,34066,2022-04-12,2022-06-27,691488,Full,1,85763.0,0.8759732634550419
15772,32208,2022-04-25,2022-06-28,75000,Full,1,4940.0,0.9341333333333334
18614,32638,2022-10-16,2023-01-09,290400,Full,3,5023.0,0.9827031680440771
22689,40719,2023-05-28,2023-08-22,60000,Full,4,230.0,0.9961666666666666
27976,46160,2023-12-28,2024-03-13,117302,Full,2,3214.0,0.9726006376702869
16513,30610,2022-06-14,2022-08-28,200000,Full,1,6206.0,0.96897
17626,34311,2022-08-19,2022-10-09,84192,Full,1,4901.0,0.9417878183200304
24688,42867,2023-08-05,2023-12-04,253773,Full,5,21936.0,0.9135605442659385
10201,24020,2021-06-30,2021-09-25,60000,Full,3,3500.0,0.9416666666666667
15809,32260,2022-05-05,2022-07-06,75000,Full,1,6865.0,0.9084666666666666
23709,41767,2023-07-08,2023-11-17,164000,Full,3,7472.0,0.9544390243902439
24695,42844,2023-08-05,2023-11-27,232083,Full,4,25583.0,0.8897678847653641
18834,30610,2022-10-25,2023-01-15,190000,Full,2,42590.0,0.7758421052631579
17879,31246,2022-08-20,2022-10-17,179200,Full,1,2880.0,0.9839285714285715
15773,32257,2022-03-16,2022-07-17,200000,Full,4,2300.0,0.9885
17269,32354,2022-07-28,2022-09-30,150000,Full,1,6430.0,0.9571333333333334
27149,44517,2023-11-01,2024-01-11,70000,Full,1,5628.0,0.9196
25273,43477,2023-09-03,2023-10-17,72000,Full,1,3500.0,0.9513888888888888
25441,43462,2023-08-21,2023-10-21,51000,Full,1,981.0,0.980764705882353
25582,43818,2023-09-28,2023-11-30,25500,Full,1,1180.0,0.9537254901960784
24692,42841,2023-08-05,2023-12-04,247266,Full,5,26808.0,0.8915823445196671
20614,38365,2023-02-26,2023-05-13,240000,Full,2,52562.0,0.7809916666666666
16165,32638,2022-05-15,2022-07-22,164138,Full,1,54269.0,0.66936967673543
15005,31246,2022-03-30,2022-06-17,109620,Full,1,4417.0,0.9597062579821201
26255,44476,2023-09-23,2023-11-10,500400,Full,1,36071.0,0.9279156674660272
17751,20921,2022-07-19,2022-10-25,337456,Full,4,3153.0,0.9906565596700014
23316,38746,2023-06-12,2023-10-03,540302,Full,4,918.0,0.9983009502093274
14604,25793,2022-02-28,2022-06-10,301842,Full,4,1373.0,0.9954512625810855
24153,42343,2023-07-10,2023-09-17,100000,Full,2,6066.0,0.93934
28808,6740,2023-12-08,2024-04-01,1400000,Full,6,1309.0,0.999065
25353,24265,2023-09-06,2023-11-07,150000,Full,4,4320.0,0.9712
16332,12542,2022-05-08,2022-08-13,246000,Full,3,1130.0,0.9954065040650406
24169,40615,2023-06-13,2023-08-20,170000,Full,1,42.0,0.9997529411764706
10366,24265,2021-06-15,2021-09-04,80000,Full,3,376.0,0.9953
17589,24265,2022-08-06,2022-10-23,86342,Full,4,194.0,0.9977531213082856
18058,31257,2022-08-29,2022-10-29,484218,Full,2,1115.0,0.9976973181500894
15216,31332,2022-03-20,2022-07-04,1908,Full,1,46.0,0.9758909853249476
17721,18212,2022-08-13,2022-10-26,250000,Full,2,19131.0,0.923476
24086,39152,2023-08-01,2023-10-28,337995,Full,2,16157.0,0.9521975177147591
24763,42911,2023-07-17,2023-10-19,379288,Full,3,7417.0,0.980444938938221
12491,19637,2021-10-08,2022-01-05,150000,Full,4,15085.0,0.8994333333333333
23111,38740,2023-06-07,2023-08-23,284040,Full,2,5957.0,0.9790276017462329
20762,38462,2023-01-20,2023-03-18,500000,Full,2,10000.0,0.98
20948,38699,2023-02-17,2023-04-13,60000,Full,2,3815.0,0.9364166666666667
15869,32399,2022-04-28,2022-07-19,175000,Full,1,580.0,0.9966857142857143
24778,42833,2023-08-10,2023-11-14,236664,Full,4,15295.0,0.9353725112395632
25567,43128,2023-09-17,2023-12-29,167625,Full,6,50.0,0.9997017151379568
19308,36824,2022-11-16,2023-01-25,326099,Full,3,5695.0,0.9825359783378668
20941,38482,2023-02-17,2023-03-24,72000,Full,1,5670.0,0.92125
19323,36839,2022-11-16,2023-02-19,326192,Full,5,2706.0,0.9917042723304066
15513,31468,2022-04-18,2022-07-25,197470,Full,1,2413.0,0.9877804223426343
18677,33529,2022-10-10,2023-01-29,236833,Full,2,10240.0,0.9567627822136273
19483,13249,2022-11-29,2023-02-27,200000,Full,3,4458.0,0.97771
23737,41850,2023-07-02,2023-09-21,295400,Full,2,8028.0,0.9728232904536223
16330,12540,2022-05-08,2022-08-12,387000,Full,3,2240.0,0.9942118863049095
18606,31444,2022-10-17,2023-01-11,265950,Full,3,1256.0,0.9952773077646174
27880,24265,2023-12-02,2024-01-26,133640,Full,3,9092.0,0.9319664771026639
22174,37100,2023-05-03,2023-07-22,50000,Full,3,569.0,0.98862
27701,38259,2023-11-29,2024-01-08,325000,Full,1,30905.0,0.9049076923076923
24046,38259,2023-08-08,2023-10-22,325000,Full,1,4827.0,0.9851476923076923
16338,12551,2022-05-08,2022-07-30,283500,Full,2,18.0,0.9999365079365079
24772,42827,2023-08-10,2023-11-16,226284,Full,7,11517.0,0.9491037810892506
27148,44516,2023-11-01,2024-01-11,105000,Full,1,21653.0,0.7937809523809524
19305,36821,2022-11-16,2023-02-09,325728,Full,3,5321.0,0.9836642843108361
26059,44148,2023-10-02,2024-02-15,134551,Full,1,33087.0,0.754093243454155
18325,33291,2022-09-15,2022-11-05,125000,Full,1,7425.0,0.9406
26491,44617,2023-12-23,2024-03-31,375000,Full,3,14532.0,0.961248
17378,34459,2022-06-20,2022-08-11,170000,Full,1,8192.0,0.9518117647058824
20989,38760,2023-02-10,2023-06-06,305760,Full,1,51878.0,0.8303309785452643
27152,44586,2023-11-01,2024-01-10,112500,Full,1,37632.0,0.6654933333333333
27455,44088,2023-11-05,2024-02-27,90000,Full,3,1400.0,0.9844444444444445
20665,38259,2023-03-14,2023-06-13,325000,Full,3,13465.0,0.9585692307692307
27959,46139,2023-11-29,2024-02-01,100000,Full,2,6171.0,0.93829
20668,38262,2023-03-14,2023-07-02,325000,Full,4,10941.0,0.9663353846153846
26239,44490,2023-09-30,2023-12-23,499800,Full,3,2724.0,0.9945498199279712
11081,23703,2021-07-24,2021-10-04,115600,Full,1,1632.0,0.9858823529411764
18132,34430,2022-09-19,2022-10-26,112560,Full,1,125.0,0.9988894811656006
18613,32637,2022-10-17,2022-12-01,212760,Full,1,14290.0,0.9328351193833427
26177,38461,2023-10-05,2023-11-16,55000,Full,1,1376.0,0.9749818181818182
24545,41487,2023-08-05,2023-10-14,302400,Full,1,11066.0,0.9634060846560847
14094,1,2022-01-25,2022-04-13,84000,Full,2,10139.0,0.879297619047619
27413,41403,2023-12-21,2024-03-24,375000,Full,3,21909.0,0.941576
21716,38297,2023-04-08,2023-07-11,110000,Full,4,331.0,0.996990909090909
25578,43812,2023-09-18,2023-11-13,35500,Full,1,884.0,0.9750985915492958
20944,37100,2023-02-19,2023-04-21,75000,Full,1,4655.0,0.9379333333333333
16054,31480,2022-06-03,2022-07-24,177684,Full,1,20151.0,0.8865908016478693
24050,38262,2023-08-08,2023-10-19,325000,Full,1,31694.0,0.90248
19808,37346,2022-12-04,2023-04-18,160000,Full,5,5536.0,0.9654
22133,32199,2023-02-27,2023-06-06,180000,Full,4,250.0,0.9986111111111111
21019,24265,2023-02-25,2023-06-13,85000,Full,4,19.0,0.9997764705882353
23120,13249,2023-06-29,2023-10-21,199708,Full,2,4674.0,0.976595829911671
15791,32231,2022-03-02,2022-05-14,150000,Full,1,936.0,0.99376
